"lang"
{
	"Language"		"English"
		 ● 现在伤害可以致死"
		"DOTA_Tooltip_ability_imba_ogre_magi_focus_Lore"								"幸运女神并不总是那么无私奉献。"
		"DOTA_Tooltip_ability_imba_ogre_magi_focus_Note0"							"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_ogre_magi_focus_buff_duration"							"持续时间："
		"DOTA_Tooltip_modifier_imba_ogre_magi_focus_m"							"法术专注"
		"DOTA_Tooltip_modifier_imba_ogre_magi_focus_m_description"							"增加施法距离和技能吸血"
		"DOTA_Tooltip_modifier_imba_ogre_magi_focus_p"							"力量专注"
		"DOTA_Tooltip_modifier_imba_ogre_magi_focus_p_description"						"增加攻击速度，获得吸血"

		"DOTA_Tooltip_ability_special_bonus_imba_ogre_magi_1"								"+{s:value} 火焰燃轰直接伤害"

		"DOTA_Tooltip_ability_special_bonus_imba_ogre_magi_2"								"+{s:value} 秒嗜血术持续时间"

		"DOTA_Tooltip_ability_special_bonus_imba_ogre_magi_3"								"+{s:value} 秒献祭专注持续时间"

		"DOTA_Tooltip_ability_special_bonus_imba_ogre_magi_4"								"+{s:value}%多重施法全部几率"

		"DOTA_Tooltip_ability_special_bonus_imba_ogre_magi_5"								"多重施法触发1次献祭专注"
		"DOTA_Tooltip_ability_special_bonus_imba_ogre_magi_5_description"					"只有非攻击和非2X多重施法可触发,物品也无法触发"

		"DOTA_Tooltip_ability_special_bonus_imba_ogre_magi_6"								"+{s:value}火焰燃轰施法距离和搜索范围"	
		
		"DOTA_Tooltip_ability_special_bonus_imba_ogre_magi_7"								"献祭专注获得全部效果"

		"DOTA_Tooltip_ability_special_bonus_imba_ogre_magi_8"								"火焰燃轰负面效果无法驱散"	

		"DOTA_Tooltip_ability_imba_ogre_magi_multicast"									"多重施法"
		"DOTA_Tooltip_ability_imba_ogre_magi_multicast_description"							"使食人魔魔法师可以迅速施法，并提升法术的效力。有一定概率在<font color='#B03060'>施法、攻击或使用物品</font>中<font color='#B03060'>进行多次施法、攻击或使用物品</font>。\n开启后，你的非攻击的多重施法将改为对施法范围内的多个有效目标施放，而非对施法目标施放。\n<h1><font color='#63B8FF'>1.食人魔的智慧</font></h1>按比例降低所有技能和物品的冷却时间。"
		"DOTA_Tooltip_ability_imba_ogre_magi_multicast_Lore"								"尽管很大程度上受到智商的制约，食人魔魔法师仍能依靠纯熟的技巧在战斗中取胜。"
		"DOTA_Tooltip_ability_imba_ogre_magi_multicast_multicast_2"							"%2X几率："
		"DOTA_Tooltip_ability_imba_ogre_magi_multicast_multicast_3"							"%3X几率："
		"DOTA_Tooltip_ability_imba_ogre_magi_multicast_multicast_4"							"%4X几率："
		"DOTA_Tooltip_ability_imba_ogre_magi_multicast_cdr_pct"							"%冷却时间缩短："	
		"DOTA_Tooltip_ability_imba_ogre_magi_multicast_Note0"							"<font color='#FFFF00'> ● 作者:某饺子</font>"	

		//////////////////////////////////////////////////////////////////////////////////////
		//// 噬魂鬼
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_life_stealer_rage"										"狂暴"
		"DOTA_Tooltip_ability_imba_life_stealer_rage_description"				"让目标进入狂暴状态，对技能免疫，并提升移动速度。\n<h1><font color='#EE2C2C'>1.协同狂暴</font></h1>释放时对%range%范围内英雄额外释放一次。<font color='#B03060'>（默认目标为队友，打开自动施法目标改为敌人）</font>\n<h1><font color='#EE2C2C'>2.杀戮狂暴</font></h1>如果协同狂暴目标是敌人则还会被施加沉默和锁闭，并且增加移速改为降低双倍移速。
		 ● 协同狂暴的持续时间有所下降"
		"DOTA_Tooltip_ability_imba_life_stealer_rage_Note0"						"1.不获得魔法抗性。
		<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_life_stealer_rage_speed"					"%增加移动速度："
		"DOTA_Tooltip_ability_imba_life_stealer_duration_int"				"持续时间降低百分比："
		"DOTA_Tooltip_ability_imba_life_stealer_rage_duration"					"持续时间："
		"DOTA_Tooltip_modifier_imba_life_stealer_rage_self"						"狂暴"
		"DOTA_Tooltip_modifier_imba_life_stealer_rage_enemy"					"杀戮"
		"DOTA_Tooltip_modifier_imba_life_stealer_rage_self_description"					"获得技能免疫和移速加成"
		"DOTA_Tooltip_modifier_imba_life_stealer_rage_enemy_description"					"获得技能免疫"
		
		//////////////////////////////////////////////////////////////////////////////////////
		
		"DOTA_Tooltip_ability_imba_life_stealer_feast"										"盛宴"
		"DOTA_Tooltip_ability_imba_life_stealer_feast_description"				"噬魂鬼每次攻击会根据目标最大生命值增加<font color='#B03060'>攻击力</font>、回复生命并被动增加攻击速度。\n<h1><font color='#EE2C2C'>1.暴戾</font></h1>对建筑、roshan有效，但是数值降低%int%%。\n<h1><font color='#EE2C2C'>2.暴食</font></h1>回复生命数值增加%int%%。"
		"DOTA_Tooltip_ability_imba_life_stealer_feast_Note0"					"1.回复数值和目标护甲数值无关。
		<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_life_stealer_feast_hp_leech_percent"			"目标最大生命百分比："
		"DOTA_Tooltip_ability_imba_life_stealer_feast_as_bonus"					"增加攻击速度："
		
		//////////////////////////////////////////////////////////////////////////////////////

		//////////////////////////////////////////////////////////////////////////////////////
		
		"DOTA_Tooltip_ability_imba_life_stealer_ghoul_frenzy"										"尸鬼狂怒"
		"DOTA_Tooltip_ability_imba_life_stealer_ghoul_frenzy_description"				"被动地使噬魂鬼的攻击能极大地减缓敌人移动速度，持续%duration% 秒。提供攻击速度加成。\n<h1><font color='#EE2C2C'>1.腐烂气息</font></h1>减速目标%radius% 范围内所有敌方英雄。"
		"DOTA_Tooltip_ability_imba_life_stealer_ghoul_frenzy_Note0"					"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_life_stealer_ghoul_frenzy_movement_slow"			"%减少移动速度："
		"DOTA_Tooltip_ability_imba_life_stealer_ghoul_frenzy_attack_speed_bonus"			"增加攻击速度："
		
		//////////////////////////////////////////////////////////////////////////////////////

		"DOTA_Tooltip_ability_imba_lifestealer_open_wounds"							"撕裂伤口"
		"DOTA_Tooltip_ability_imba_lifestealer_open_wounds_description"				"噬魂鬼撕裂一个敌方单位，减缓受害者的移动速度，并使所有友军在攻击该单位时根据造成的伤害回复一定比例的生命。所有伤害都有回复效果，包括技能的伤害。受害者在持续时间内逐渐恢复移动速度。\n<h1><font color='#EE2C2C'>1.开放性伤口</font></h1>敌人每失去1% 血量，受到的伤害增加1% ，最大增加%vulnerability%%。\n<h1><font color='#EE2C2C'>2.强力撕裂</font></h1>可对技能免疫敌人释放，但是持续时间只有%immune_duration%%。\n ● 移动速度从%slow_max%% 开始衰减，最低%slow_min%% \n ● 敌人只拥有狂暴技能免疫时，强力撕裂减少持续时间效果不生效。"
		"DOTA_Tooltip_modifier_imba_lifestealer_open_wounds"						"撕裂伤口"
		"DOTA_Tooltip_modifier_imba_lifestealer_open_wounds_description"			"减少移动速度，增加受到伤害"
		"DOTA_Tooltip_ability_imba_lifestealer_open_wounds_Note0"					"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_lifestealer_open_wounds_Lore"					"新鲜的伤口和鲜血的芳香通常能引来那些嗜血的清道夫。"
		"DOTA_Tooltip_ability_imba_lifestealer_open_wounds_duration"				"持续时间："
		"DOTA_Tooltip_ability_imba_lifestealer_open_wounds_heal_percent"			"%生命吸取："
		"DOTA_Tooltip_ability_imba_lifestealer_open_wounds_slow_tooltip"			"%最大移动速度减缓："	
		"DOTA_Tooltip_ability_imba_lifestealer_open_wounds_range"					"施法距离："
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_life_stealer_control"							"感染"
		"DOTA_Tooltip_ability_imba_life_stealer_control_description"				"噬魂鬼进入目标单位的身体，无法被察觉，而且自身在体内时每秒恢复最大生命值的一定百分比。接着可以从宿主体内现身，对周围敌方单位造成伤害。而现身时会将其吞噬。\n<h1><font color='#EE2C2C'>1.狂宴</font></h1>可对自身或敌方英雄释放，自身获得强化，增加盛宴技能数值，持续%duration%秒。\n<h1><font color='#EE2C2C'>2.感染恐惧</font></h1>感染目标和吞噬时%scope_aoe%码附近小兵或中立生物(不可控制)会被恐惧%scope_duration%秒，并且移速减少%speed_add%%。\n<h1><font color='#EE2C2C'>3.反噬寄生</font></h1>宿主获得本技能一半回复数值的最大生命回复，同时寄生结束时计算技能冷却，寄生持续时间每超过技能冷却1秒就延长1秒冷却，无上限。"
		"DOTA_Tooltip_ability_imba_life_stealer_control_Lore"					"奈克斯通过寄生吞噬宿主的生命之血，回复他的不洁之力"
		"DOTA_Tooltip_ability_imba_life_stealer_control_base_regen"				"%自身每秒生命恢复："
		"DOTA_Tooltip_ability_imba_life_stealer_control_speed_bonus"			"%目标移动速度加成："
		"DOTA_Tooltip_ability_imba_life_stealer_control_damage"			"伤害："		
		"DOTA_Tooltip_ability_imba_life_stealer_control_radius"			"伤害范围："	
		"DOTA_Tooltip_ability_imba_life_stealer_control_add_feast"			"%盛宴增加："
		"DOTA_Tooltip_ability_imba_life_stealer_control_max_hp"		"目标最大生命加成："
		"DOTA_Tooltip_ability_imba_life_stealer_control_Note0"					"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"		

		"DOTA_Tooltip_ability_imba_life_stealer_control_scepter_description"				"提升感染施法距离，噬魂鬼可在感染时释放技能和第一格物品，并且在释放狂暴时被感染者视为噬魂鬼本人、敌人不获得技能免疫，替换盛宴为体外寄生。"			
		"DOTA_Tooltip_ability_imba_life_stealer_control_Note0"				"1.装备法术圣剑和交换物品位置时被锁闭，持续至钻出宿主为止。
		<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"	
		"DOTA_Tooltip_modifier_imba_life_stealer_selfbuff"					"狂宴"
		"DOTA_Tooltip_modifier_imba_life_stealer_selfbuff_description"		"增加盛宴技能数值"
		"DOTA_Tooltip_modifier_imba_life_stealer_buff"						"你正在感染一个宿主"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_modifier_imba_life_stealer_parasite"					"体外寄生"
		"DOTA_Tooltip_modifier_imba_life_stealer_parasite_description"		"代替宿主承受一定比例伤害"

		"DOTA_Tooltip_ability_imba_life_stealer_parasite"							"体外寄生"
		"DOTA_Tooltip_ability_imba_life_stealer_parasite_description"				"宿主获得减伤，噬魂鬼保护宿主承受伤害。可致死。"		

		"DOTA_Tooltip_ability_imba_life_stealer_parasite_Lore"					"奈克斯暂时钻出宿主体外，形成血肉盔甲。"
		"DOTA_Tooltip_ability_imba_life_stealer_parasite_duration"				"持续时间："
		"DOTA_Tooltip_ability_imba_life_stealer_parasite_reduce_damage"			"%宿主减伤："
		"DOTA_Tooltip_ability_imba_life_stealer_parasite_add_damage"				"%噬魂鬼自身承受伤害："

		"DOTA_Tooltip_ability_imba_life_stealer_assimilate_eject"							"吞噬"
		"DOTA_Tooltip_ability_imba_life_stealer_assimilate_eject_description"				"噬魂鬼从宿主身体内部吃掉宿主，同时突然现身"		
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_8"								"+{s:value}撕裂伤口持续时间"
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_7"								"双重撕裂伤口"
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_7_description"					"对施法距离内的敌人额外释放一次，英雄优先"
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_6"								"+{s:value}%盛宴伤害/回复"
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_5"								"+{s:value}秒狂暴持续时间"
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_4"								"协同狂暴持续时间不再减少"
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_3"								"感染对自身释放冷却为{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_2"								"撕裂伤口不可驱散"  
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_1"								"感染恐惧对敌方英雄有效"
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_1_description"					"恐惧持续时间移速加成减半"		
		//////////////////////////////////////////////////////////////////////////////////////
		//// SNAPFIRE  电炎绝手
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_snapfire_scatterblast"					"电光石火"
		"DOTA_Tooltip_ability_imba_snapfire_scatterblast_description"		"电炎绝手用她信赖的猎枪射杀敌人，对锥形区域内的敌人造成伤害并减缓其移动速度。在平射距离内敌人额外承受%point_blank_dmg_bonus_pct%%%伤害。\n<h1><font color='#EE2C2C'>1.后坐力</font></h1>猎枪射杀会产生难以控制的后坐力，击退敌人 %knockback_distance%码.\n<h1><font color='#EE2C2C'>2.无情铁手</font></h1>获得当前等级霹雳铁手BUFF，攻击次数为1."
		"DOTA_Tooltip_ability_imba_snapfire_scatterblast_Lore"				"碧婆婆珍藏中的最爱，她打造这把“老坏蛋”作为自己闯入世外之地的首道防线。"
		"DOTA_Tooltip_ability_imba_snapfire_scatterblast_damage"				"伤害："
		"DOTA_Tooltip_ability_imba_snapfire_scatterblast_debuff_duration"	"减速持续时间："
		"DOTA_Tooltip_ability_imba_snapfire_scatterblast_point_blank_range"	"平射距离："
		"DOTA_Tooltip_ability_imba_snapfire_scatterblast_movement_slow_pct"	"%移动速度减缓："
		"DOTA_Tooltip_ability_imba_snapfire_scatterblast_Note0"		"<font color='#FFFF00'> ● 作者:神秘玩家</font>"
		
		"DOTA_Tooltip_modifier_imba_snapfire_scatterblast_debuff"					"电光石火减速效果"
		"DOTA_Tooltip_modifier_imba_snapfire_scatterblast_debuff_description"		"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_imba_snapfire_scatterblast_disarm"				"电光石火缴械"
		"DOTA_Tooltip_modifier_imba_snapfire_scatterblast_disarm_description"	"无法攻击。"

		"DOTA_Tooltip_ability_imba_snapfire_scatterblast_shard_description"				"电光石火无视技能免疫，并且电光石火减速结束后造成%stun_duration% 秒眩晕。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_snapfire_firesnap_cookie"				"龙炎饼干"
		"DOTA_Tooltip_ability_imba_snapfire_firesnap_cookie_description"	"电炎绝手将一块烈性饼干喂给小莫迪或一名队友，使他们短距离跳跃。跳跃的单位将在落地时对敌人造成眩晕和伤害。\n<h1><font color='#EE2C2C'>1.烈性能量</font></h1>如果是小莫迪或队友使用，持续%cookie_buff_duration%秒时间内获得%movement_pct%% 移速，%incoming_damage%% 伤害减免.如果是敌人，则相反。\n<h1><font color='#EE2C2C'>2.神秘配方</font></h1>如果是小莫迪或队友使用，跳跃距离翻倍，并且跳跃过程中可以自由控制落点.如果是敌人，则强制向前跳跃."
		"DOTA_Tooltip_ability_imba_snapfire_firesnap_cookie_Note0"		"1.饼干的弹道速度为%projectile_speed%。\n<font color='#FFFF00'>\n ● 作者:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_snapfire_firesnap_cookie_Lore"			"在神秘配方的帮助下，碧婆婆的烘焙技艺和她对黑火药的热情相得益彰，这些战斗饼干相当猛烈。"
		"DOTA_Tooltip_ability_imba_snapfire_firesnap_cookie_jump_horizontal_distance"	"跳跃距离："
		"DOTA_Tooltip_ability_imba_snapfire_firesnap_cookie_impact_radius"	"撞击范围："
		"DOTA_Tooltip_ability_imba_snapfire_firesnap_cookie_impact_damage"	"撞击伤害："
		"DOTA_Tooltip_ability_imba_snapfire_firesnap_cookie_impact_stun_duration"	"撞击眩晕时间："

		"DOTA_Tooltip_ability_item_imba_snapfire_cookie"					"龙炎饼干"
		"DOTA_Tooltip_ability_item_imba_snapfire_cookie_description"		"<h1>使用：吃饼干</h1>吃下后回复生命。"
		"DOTA_Tooltip_ability_item_imba_snapfire_cookie_Lore"			"蜥蜴形状的饼干，烤制时倾注了爱意。"
		"DOTA_Tooltip_ability_item_imba_snapfire_cookie_heal_amount"		"生命回复量："

		"DOTA_Tooltip_modifier_imba_snapfire_firesnap_cookie_buff"			"龙炎饼干"
		"DOTA_Tooltip_modifier_imba_snapfire_firesnap_cookie_buff_description"		"落地后获得移速，输出提升，伤害减免效果.如果是敌人则相反"

		"dota_hud_error_cookie_target_is_rooted"					"目标被缠绕"
		"dota_hud_error_cookie_target_is_channeling"				"目标正在持续施法中"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder"				"霹雳铁手"
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_description"	"电炎绝手开动蜥蜴坐骑上的加农炮，快速发动%buffed_attacks%次固定伤害的攻击。每次攻击都减缓敌人的攻击速度。在持续时间内提供攻击距离加成。\n<h1><font color='#EE2C2C'>1.战斗甜点</font></h1>攻击结束会获得持续一半时间的龙炎饼干加成."
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_Note0"			"1.持续时间内基础攻击间隔变为%base_attack_time%。\n2.霹雳铁手的攻击也有几率触发攻击特效。\n<font color='#FFFF00'> ● 作者:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_Lore"			"碧婆婆一直在修补她原来为秘密计划离开劫匪帮所设计的作品。"
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_attack_range_bonus"	"射程加成："
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_damage"		"每次射击固定伤害："
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_attack_speed_slow_per_stack"	"每次叠加攻击速度降低："
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_slow_duration"	"攻击速度降低持续时间："

		"DOTA_Tooltip_modifier_imba_snapfire_lil_shredder_buff"				"霹雳铁手"
		"DOTA_Tooltip_modifier_imba_snapfire_lil_shredder_buff_description"	"这个单位提升了攻击速度，而且攻击附带减攻速效果。"

		"DOTA_Tooltip_modifier_imba_snapfire_lil_shredder_debuff"				"霹雳铁手"
		"DOTA_Tooltip_modifier_imba_snapfire_lil_shredder_debuff_description"	"这个单位的攻击速度降低了。"

		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_scepter_description"				"无视技能免疫。同时减少%cd% 秒冷却"//霹雳铁手造成%stun_duration% 秒眩晕。

		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses"					"蜥蜴绝吻"
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_description"		"电炎绝手的伙伴在%duration_tooltip%秒内喷吐出密集的火团。火团造成冲击伤害，在地面上产生炽烈的炎洼，可以使敌人减速并造成持续伤害。电炎绝手在持续时间内转身速率降低，并且拥有最小喷吐距离，为%min_range%。点击右键可以选择火团的目标区域。\n<h1><font color='#EE2C2C'>1.龙族表亲</font></h1>龙蜥小莫迪会受碧婆婆的战斗热情影响，每次攻击/施法/使用物品有几率使小莫迪会对目标喷射一次火团.<font color='#B03060'>造成50% 火团伤害。</font>攻击为%kisses_chance%% ，使用指向性施法/物品为100%。\n ● 攻击触发的龙族表亲拥有0.3秒内置冷却。"
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_Note0"			"1.可以通过停止、停在原位或使用其他技能来终止。\n2.最短飞行时间为%min_lob_travel_time%秒，最长飞行时间为%max_lob_travel_time%秒。\n<font color='#FFFF00'> ● 作者:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_Lore"				"碧婆婆收养小莫迪时她一无所知，龙蜥——根本都不是蜥蜴——和他们遥远的龙族表亲并非只是名字一样而已。"
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_damage_per_impact"	"火团伤害："
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_projectile_count"	"火团数量："
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_impact_radius"		"撞击范围："
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_burn_damage"		"每秒烧灼："
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_move_slow_pct"		"%敌方移动速度减缓："
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_burn_ground_duration"	"火痰持续时间："
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_Note0"			"<font color='#FFFF00'> ● 作者:神秘玩家</font>"
		"DOTA_Tooltip_modifier_imba_snapfire_mortimer_kisses"						"蜥蜴绝吻"
		"DOTA_Tooltip_modifier_imba_snapfire_mortimer_kisses_description"						"每次释放一团浓缩着爱意的浓痰。"

		"DOTA_Tooltip_modifier_imba_snapfire_mortimer_kisses_debuff"				"蜥蜴绝吻"
		"DOTA_Tooltip_modifier_imba_snapfire_mortimer_kisses_debuff_description"	"这个单位被减速，并持续受到伤害。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_special_bonus_imba_snapfire_1"		"+{s:value} 蜥蜴绝吻喷吐"
		"DOTA_Tooltip_ability_special_bonus_imba_snapfire_2"		"+{s:value} 霹雳铁手降低护甲"
		"DOTA_Tooltip_ability_special_bonus_imba_snapfire_3"		"{s:value}秒 电光石火施加缴械"
		"DOTA_Tooltip_ability_special_bonus_imba_snapfire_4"		"+{s:value}% 蜥蜴绝吻减速"
		"DOTA_Tooltip_ability_special_bonus_imba_snapfire_5"		"{s:value} 龙炎饼干回复生命"
		"DOTA_Tooltip_ability_special_bonus_imba_snapfire_6"		"霹雳铁手继承攻击力"
		"DOTA_Tooltip_ability_special_bonus_imba_snapfire_7"		"+{s:value} 电光石火伤害"
		"DOTA_Tooltip_ability_special_bonus_imba_snapfire_8"		"+{s:value} 霹雳铁手齐射"


		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder"				"霹雳铁手"
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_description"	"电炎绝手开动蜥蜴坐骑上的加农炮，快速发动%buffed_attacks%次固定伤害的攻击。每次攻击都减缓敌人的攻击速度。在持续时间内提供攻击距离加成。\n<h1><font color='#EE2C2C'>1.战斗甜点</font></h1>攻击结束会获得持续一半时间的龙炎饼干加成."
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_Note0"			"1.持续时间内基础攻击间隔变为%base_attack_time%。\n2.霹雳铁手的攻击也有几率触发攻击特效。\n<font color='#FFFF00'> ● 作者:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_Lore"			"碧婆婆一直在修补她原来为秘密计划离开劫匪帮所设计的作品。"
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_attack_range_bonus"	"射程加成："
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_damage"		"每次射击固定伤害："
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_attack_speed_slow_per_stack"	"每次叠加攻击速度降低："
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_slow_duration"	"攻击速度降低持续时间："

		"DOTA_Tooltip_modifier_imba_snapfire_lil_shredder_buff"				"霹雳铁手"
		"DOTA_Tooltip_modifier_imba_snapfire_lil_shredder_buff_description"	"这个单位提升了攻击速度，而且攻击附带减攻速效果。"

		"DOTA_Tooltip_modifier_imba_snapfire_lil_shredder_debuff"				"霹雳铁手"
		"DOTA_Tooltip_modifier_imba_snapfire_lil_shredder_debuff_description"	"这个单位的攻击速度降低了。"
		//////////////////////////////////////////////////////////////////////////////////////
		//////蝙蝠骑士
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm"					"粘性燃油"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_description"		"用粘性油浸透一块区域，蝙蝠骑士的攻击和技能对区域内的敌人造成额外伤害，并降低他们的移动速度和转身速率。再次施法可以继续提高伤害，最多叠加%max_stack% 次。\n<h1><font color='#63B8FF'>1.自燃</font></h1>敌人受到任何单位的伤害都可以触发额外伤害。\n<h1><font color='#63B8FF'>2.燃油地面</font></h1>释放后产生持续时间%duration% 秒燃油地面。可以被烈焰破击和开启火焰飞行的蝙蝠骑士点燃。每秒造成%napalm_damage%伤害。\n ● 非蝙蝠骑士对目标造成伤害拥有%napalm_duration% 秒内置冷却。"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_Lore"				"蝙蝠骑士给他的对手泼燃油时，经常能听见他在喋喋不休。"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_damage"				"每层额外伤害："
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_duration"	"持续时间："
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_radius"	"作用范围："
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_slow_stack"	"%每层移动速度减缓："
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_turn_rate_slow"	"%转身速度减缓："
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_Note0"		"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		
		"DOTA_Tooltip_modifier_imba_sticky_napalm_debuff"					"粘性燃油"
		"DOTA_Tooltip_modifier_imba_sticky_napalm_debuff_description"		"被攻击时受到额外伤害，移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，转身速度降低%dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%"

		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_batrider_flamebreak"				"烈焰破击"
		"DOTA_Tooltip_ability_imba_batrider_flamebreak_description"	"投掷一瓶爆炸性的混合物，到达目标地点时爆炸，击退区域内的敌人并造成持续伤害。\n<h1><font color='#63B8FF'>1.可控爆炸物</font></h1>打开自动释放时烈焰破击不会击退敌人。\n<h1><font color='#63B8FF'>2.燃烧瓶</font></h1>烈焰瓶爆炸前会在目标区域内产生一次粘性燃油"
		"DOTA_Tooltip_ability_imba_batrider_flamebreak_Note0"		"<font color='#FFFF00'>\n ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_batrider_flamebreak_Lore"			"蝙蝠骑士选择用燃烧弹作为武器。"
		"DOTA_Tooltip_ability_imba_batrider_flamebreak_explosion_radius"	"作用范围："
		"DOTA_Tooltip_ability_imba_batrider_flamebreak_duration"	"持续时间："
		"DOTA_Tooltip_ability_imba_batrider_flamebreak_debuff_damage"	"每秒伤害："
		"DOTA_Tooltip_ability_imba_batrider_flamebreak_damage"	"直接伤害："
		"DOTA_Tooltip_ability_imba_batrider_flamebreak_knockback_max_distance"	"击退距离："



		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_batrider_firefly"				"火焰飞行"
		"DOTA_Tooltip_ability_imba_batrider_firefly_description"	"蝙蝠骑士飞向天空，<font color='#B03060'>对范围内的敌人造成伤害</font>。\n<h1><font color='#63B8FF'>1.高空飞行</font></h1>飞行时获得高空视野。\n<h1><font color='#63B8FF'>2.火焰推进</font></h1>技能持续时间内可再次使用技能向面向的方向推进%sp_radius%距离。有一定的使用次数。"
		"DOTA_Tooltip_ability_imba_batrider_firefly_Note0"			"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_batrider_firefly_Lore"			"当敌人逃进荒狱丛林时，大部分人都不得不先砍开挡道的树丛。而蝙蝠骑士却选择直接将他的敌人，连同丛林一起破坏殆尽。"
		"DOTA_Tooltip_ability_imba_batrider_firefly_damage_per_second"	"每秒伤害："
