"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_life_stealer_control_speed_bonus"			"%目标移动速度加成："
		"DOTA_Tooltip_ability_imba_life_stealer_control_damage"			"伤害："		
		"DOTA_Tooltip_ability_imba_life_stealer_control_radius"			"伤害范围："	
		"DOTA_Tooltip_ability_imba_life_stealer_control_add_feast"			"%盛宴增加："
		"DOTA_Tooltip_ability_imba_life_stealer_control_max_hp"		"目标最大生命加成："
		"DOTA_Tooltip_ability_imba_life_stealer_control_Note0"					"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"		

		"DOTA_Tooltip_ability_imba_life_stealer_control_scepter_description"				"提升感染施法距离，噬魂鬼可在感染时释放技能和第一格物品，并且在释放狂暴时被感染者视为噬魂鬼本人、敌人不获得技能免疫，替换盛宴为体外寄生。"			
		"DOTA_Tooltip_ability_imba_life_stealer_control_Note0"				"1.装备法术圣剑和交换物品位置时被锁闭，持续至钻出宿主为止。
		<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"	
		"DOTA_Tooltip_modifier_imba_life_stealer_selfbuff"					"狂宴"
		"DOTA_Tooltip_modifier_imba_life_stealer_selfbuff_Description"		"增加盛宴技能数值"
		"DOTA_Tooltip_modifier_imba_life_stealer_buff"						"你正在感染一个宿主"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_modifier_imba_life_stealer_parasite"					"体外寄生"
		"DOTA_Tooltip_modifier_imba_life_stealer_parasite_Description"		"代替宿主承受一定比例伤害"

		"DOTA_Tooltip_ability_imba_life_stealer_parasite"							"体外寄生"
		"DOTA_Tooltip_ability_imba_life_stealer_parasite_Description"				"宿主获得减伤，噬魂鬼保护宿主承受伤害。可致死。"		

		"DOTA_Tooltip_ability_imba_life_stealer_parasite_Lore"					"奈克斯暂时钻出宿主体外，形成血肉盔甲。"
		"DOTA_Tooltip_ability_imba_life_stealer_parasite_duration"				"持续时间："
		"DOTA_Tooltip_ability_imba_life_stealer_parasite_reduce_damage"			"%宿主减伤："
		"DOTA_Tooltip_ability_imba_life_stealer_parasite_add_damage"				"%噬魂鬼自身承受伤害："

		"DOTA_Tooltip_ability_imba_life_stealer_assimilate_eject"							"吞噬"
		"DOTA_Tooltip_ability_imba_life_stealer_assimilate_eject_Description"				"噬魂鬼从宿主身体内部吃掉宿主，同时突然现身"		
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_8"								"+{s:value}撕裂伤口持续时间"
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_7"								"双重撕裂伤口"
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_7_Description"					"对施法距离内的敌人额外释放一次，英雄优先"
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_6"								"+{s:value}%盛宴伤害/回复"
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_5"								"+{s:value}秒狂暴持续时间"
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_4"								"协同狂暴持续时间不再减少"
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_3"								"感染对自身释放冷却为{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_2"								"撕裂伤口不可驱散"  
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_1"								"感染恐惧对敌方英雄有效"
		"DOTA_Tooltip_ability_special_bonus_imba_life_stealer_1_Description"					"恐惧持续时间移速加成减半"		
		//////////////////////////////////////////////////////////////////////////////////////
		//// SNAPFIRE  电炎绝手
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_snapfire_scatterblast"					"电光石火"
		"DOTA_Tooltip_ability_imba_snapfire_scatterblast_Description"		"电炎绝手用她信赖的猎枪射杀敌人，对锥形区域内的敌人造成伤害并减缓其移动速度。在平射距离内敌人额外承受%point_blank_dmg_bonus_pct%%%伤害。\n<h1><font color='#EE2C2C'>1.后坐力</font></h1>猎枪射杀会产生难以控制的后坐力，击退敌人 %knockback_distance%码.\n<h1><font color='#EE2C2C'>2.无情铁手</font></h1>获得当前等级霹雳铁手BUFF，攻击次数为1."
		"DOTA_Tooltip_ability_imba_snapfire_scatterblast_Lore"				"碧婆婆珍藏中的最爱，她打造这把“老坏蛋”作为自己闯入世外之地的首道防线。"
		"DOTA_Tooltip_ability_imba_snapfire_scatterblast_damage"				"伤害："
		"DOTA_Tooltip_ability_imba_snapfire_scatterblast_debuff_duration"	"减速持续时间："
		"DOTA_Tooltip_ability_imba_snapfire_scatterblast_point_blank_range"	"平射距离："
		"DOTA_Tooltip_ability_imba_snapfire_scatterblast_movement_slow_pct"	"%移动速度减缓："
		"DOTA_Tooltip_ability_imba_snapfire_scatterblast_Note0"		"<font color='#FFFF00'> ● 作者:神秘玩家</font>"
		
		"DOTA_Tooltip_modifier_imba_snapfire_scatterblast_debuff"					"电光石火减速效果"
		"DOTA_Tooltip_modifier_imba_snapfire_scatterblast_debuff_Description"		"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_imba_snapfire_scatterblast_disarm"				"电光石火缴械"
		"DOTA_Tooltip_modifier_imba_snapfire_scatterblast_disarm_Description"	"无法攻击。"

		"DOTA_Tooltip_ability_imba_snapfire_scatterblast_shard_description"				"电光石火无视技能免疫，并且电光石火减速结束后造成%stun_duration% 秒眩晕。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_snapfire_firesnap_cookie"				"龙炎饼干"
		"DOTA_Tooltip_ability_imba_snapfire_firesnap_cookie_Description"	"电炎绝手将一块烈性饼干喂给小莫迪或一名队友，使他们短距离跳跃。跳跃的单位将在落地时对敌人造成眩晕和伤害。\n<h1><font color='#EE2C2C'>1.烈性能量</font></h1>如果是小莫迪或队友使用，持续%cookie_buff_duration%秒时间内获得%movement_pct%% 移速，%incoming_damage%% 伤害减免.如果是敌人，则相反。\n<h1><font color='#EE2C2C'>2.神秘配方</font></h1>如果是小莫迪或队友使用，跳跃距离翻倍，并且跳跃过程中可以自由控制落点.如果是敌人，则强制向前跳跃."
		"DOTA_Tooltip_ability_imba_snapfire_firesnap_cookie_Note0"		"1.饼干的弹道速度为%projectile_speed%。\n<font color='#FFFF00'>\n ● 作者:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_snapfire_firesnap_cookie_Lore"			"在神秘配方的帮助下，碧婆婆的烘焙技艺和她对黑火药的热情相得益彰，这些战斗饼干相当猛烈。"
		"DOTA_Tooltip_ability_imba_snapfire_firesnap_cookie_jump_horizontal_distance"	"跳跃距离："
		"DOTA_Tooltip_ability_imba_snapfire_firesnap_cookie_impact_radius"	"撞击范围："
		"DOTA_Tooltip_ability_imba_snapfire_firesnap_cookie_impact_damage"	"撞击伤害："
		"DOTA_Tooltip_ability_imba_snapfire_firesnap_cookie_impact_stun_duration"	"撞击眩晕时间："

		"DOTA_Tooltip_ability_item_imba_snapfire_cookie"					"龙炎饼干"
		"DOTA_Tooltip_ability_item_imba_snapfire_cookie_Description"		"<h1>使用：吃饼干</h1>吃下后回复生命。"
		"DOTA_Tooltip_ability_item_imba_snapfire_cookie_Lore"			"蜥蜴形状的饼干，烤制时倾注了爱意。"
		"DOTA_Tooltip_ability_item_imba_snapfire_cookie_heal_amount"		"生命回复量："

		"DOTA_Tooltip_modifier_imba_snapfire_firesnap_cookie_buff"			"龙炎饼干"
		"DOTA_Tooltip_modifier_imba_snapfire_firesnap_cookie_buff_Description"		"落地后获得移速，输出提升，伤害减免效果.如果是敌人则相反"

		"dota_hud_error_cookie_target_is_rooted"					"目标被缠绕"
		"dota_hud_error_cookie_target_is_channeling"				"目标正在持续施法中"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder"				"霹雳铁手"
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_Description"	"电炎绝手开动蜥蜴坐骑上的加农炮，快速发动%buffed_attacks%次固定伤害的攻击。每次攻击都减缓敌人的攻击速度。在持续时间内提供攻击距离加成。\n<h1><font color='#EE2C2C'>1.战斗甜点</font></h1>攻击结束会获得持续一半时间的龙炎饼干加成."
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_Note0"			"1.持续时间内基础攻击间隔变为%base_attack_time%。\n2.霹雳铁手的攻击也有几率触发攻击特效。\n<font color='#FFFF00'> ● 作者:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_Lore"			"碧婆婆一直在修补她原来为秘密计划离开劫匪帮所设计的作品。"
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_attack_range_bonus"	"射程加成："
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_damage"		"每次射击固定伤害："
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_attack_speed_slow_per_stack"	"每次叠加攻击速度降低："
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_slow_duration"	"攻击速度降低持续时间："

		"DOTA_Tooltip_modifier_imba_snapfire_lil_shredder_buff"				"霹雳铁手"
		"DOTA_Tooltip_modifier_imba_snapfire_lil_shredder_buff_Description"	"这个单位提升了攻击速度，而且攻击附带减攻速效果。"

		"DOTA_Tooltip_modifier_imba_snapfire_lil_shredder_debuff"				"霹雳铁手"
		"DOTA_Tooltip_modifier_imba_snapfire_lil_shredder_debuff_Description"	"这个单位的攻击速度降低了。"

		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_scepter_description"				"霹雳铁手造成%stun_duration% 秒眩晕。无视技能免疫。同时减少%cd% 秒冷却"

		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses"					"蜥蜴绝吻"
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_Description"		"电炎绝手的伙伴在%duration_tooltip%秒内喷吐出密集的火团。火团造成冲击伤害，在地面上产生炽烈的炎洼，可以使敌人减速并造成持续伤害。电炎绝手在持续时间内转身速率降低，并且拥有最小喷吐距离，为%min_range%。点击右键可以选择火团的目标区域。\n<h1><font color='#EE2C2C'>1.龙族表亲</font></h1>龙蜥小莫迪会受碧婆婆的战斗热情影响，每次攻击/施法/使用物品有几率使小莫迪会对目标喷射一次火团.<font color='#B03060'>造成50% 火团伤害。</font>攻击为%kisses_chance%% ，使用指向性施法/物品为100%。\n ● 攻击触发的龙族表亲拥有0.3秒内置冷却。"
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_Note0"			"1.可以通过停止、停在原位或使用其他技能来终止。\n2.最短飞行时间为%min_lob_travel_time%秒，最长飞行时间为%max_lob_travel_time%秒。\n<font color='#FFFF00'> ● 作者:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_Lore"				"碧婆婆收养小莫迪时她一无所知，龙蜥——根本都不是蜥蜴——和他们遥远的龙族表亲并非只是名字一样而已。"
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_damage_per_impact"	"火团伤害："
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_projectile_count"	"火团数量："
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_impact_radius"		"撞击范围："
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_burn_damage"		"每秒烧灼："
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_move_slow_pct"		"%敌方移动速度减缓："
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_burn_ground_duration"	"火痰持续时间："
		"DOTA_Tooltip_ability_imba_snapfire_mortimer_kisses_Note0"			"<font color='#FFFF00'> ● 作者:神秘玩家</font>"
		"DOTA_Tooltip_modifier_imba_snapfire_mortimer_kisses"						"蜥蜴绝吻"
		"DOTA_Tooltip_modifier_imba_snapfire_mortimer_kisses_Description"						"每次释放一团浓缩着爱意的浓痰。"

		"DOTA_Tooltip_modifier_imba_snapfire_mortimer_kisses_debuff"				"蜥蜴绝吻"
		"DOTA_Tooltip_modifier_imba_snapfire_mortimer_kisses_debuff_Description"	"这个单位被减速，并持续受到伤害。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_special_bonus_imba_snapfire_1"		"+{s:value} 蜥蜴绝吻喷吐"
		"DOTA_Tooltip_ability_special_bonus_imba_snapfire_2"		"+{s:value} 霹雳铁手降低护甲"
		"DOTA_Tooltip_ability_special_bonus_imba_snapfire_3"		"{s:value}秒 电光石火施加缴械"
		"DOTA_Tooltip_ability_special_bonus_imba_snapfire_4"		"+{s:value}% 蜥蜴绝吻减速"
		"DOTA_Tooltip_ability_special_bonus_imba_snapfire_5"		"{s:value} 龙炎饼干回复生命"
		"DOTA_Tooltip_ability_special_bonus_imba_snapfire_6"		"霹雳铁手继承攻击力"
		"DOTA_Tooltip_ability_special_bonus_imba_snapfire_7"		"+{s:value} 电光石火伤害"
		"DOTA_Tooltip_ability_special_bonus_imba_snapfire_8"		"+{s:value} 霹雳铁手齐射"


		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder"				"霹雳铁手"
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_Description"	"电炎绝手开动蜥蜴坐骑上的加农炮，快速发动%buffed_attacks%次固定伤害的攻击。每次攻击都减缓敌人的攻击速度。在持续时间内提供攻击距离加成。\n<h1><font color='#EE2C2C'>1.战斗甜点</font></h1>攻击结束会获得持续一半时间的龙炎饼干加成."
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_Note0"			"1.持续时间内基础攻击间隔变为%base_attack_time%。\n2.霹雳铁手的攻击也有几率触发攻击特效。\n<font color='#FFFF00'> ● 作者:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_Lore"			"碧婆婆一直在修补她原来为秘密计划离开劫匪帮所设计的作品。"
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_attack_range_bonus"	"射程加成："
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_damage"		"每次射击固定伤害："
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_attack_speed_slow_per_stack"	"每次叠加攻击速度降低："
		"DOTA_Tooltip_ability_imba_snapfire_lil_shredder_slow_duration"	"攻击速度降低持续时间："

		"DOTA_Tooltip_modifier_imba_snapfire_lil_shredder_buff"				"霹雳铁手"
		"DOTA_Tooltip_modifier_imba_snapfire_lil_shredder_buff_Description"	"这个单位提升了攻击速度，而且攻击附带减攻速效果。"

		"DOTA_Tooltip_modifier_imba_snapfire_lil_shredder_debuff"				"霹雳铁手"
		"DOTA_Tooltip_modifier_imba_snapfire_lil_shredder_debuff_Description"	"这个单位的攻击速度降低了。"
		//////////////////////////////////////////////////////////////////////////////////////
		//////蝙蝠骑士
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm"					"粘性燃油"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_Description"		"用粘性油浸透一块区域，蝙蝠骑士的攻击和技能对区域内的敌人造成额外伤害，并降低他们的移动速度和转身速率。再次施法可以继续提高伤害，最多叠加%max_stack% 次。\n<h1><font color='#63B8FF'>1.自燃</font></h1>敌人受到任何单位的伤害都可以触发额外伤害。\n<h1><font color='#63B8FF'>2.燃油地面</font></h1>释放后产生持续时间%duration% 秒燃油地面。可以被烈焰破击和开启火焰飞行的蝙蝠骑士点燃。每秒造成%napalm_damage%伤害。\n ● 非蝙蝠骑士对目标造成伤害拥有%napalm_duration% 秒内置冷却。"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_Lore"				"蝙蝠骑士给他的对手泼燃油时，经常能听见他在喋喋不休。"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_damage"				"每层额外伤害："
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_duration"	"持续时间："
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_radius"	"作用范围："
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_slow_stack"	"%每层移动速度减缓："
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_turn_rate_slow"	"%转身速度减缓："
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_Note0"		"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		
		"DOTA_Tooltip_modifier_imba_sticky_napalm_debuff"					"粘性燃油"
		"DOTA_Tooltip_modifier_imba_sticky_napalm_debuff_Description"		"被攻击时受到额外伤害，移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，转身速度降低%dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%"

		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_batrider_flamebreak"				"烈焰破击"
		"DOTA_Tooltip_ability_imba_batrider_flamebreak_Description"	"投掷一瓶爆炸性的混合物，到达目标地点时爆炸，击退区域内的敌人并造成持续伤害。\n<h1><font color='#63B8FF'>1.可控爆炸物</font></h1>打开自动释放时烈焰破击不会击退敌人。\n<h1><font color='#63B8FF'>2.燃烧瓶</font></h1>烈焰瓶爆炸前会在目标区域内产生一次粘性燃油"
		"DOTA_Tooltip_ability_imba_batrider_flamebreak_Note0"		"<font color='#FFFF00'>\n ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_batrider_flamebreak_Lore"			"蝙蝠骑士选择用燃烧弹作为武器。"
		"DOTA_Tooltip_ability_imba_batrider_flamebreak_explosion_radius"	"作用范围："
		"DOTA_Tooltip_ability_imba_batrider_flamebreak_duration"	"持续时间："
		"DOTA_Tooltip_ability_imba_batrider_flamebreak_debuff_damage"	"每秒伤害："
		"DOTA_Tooltip_ability_imba_batrider_flamebreak_damage"	"直接伤害："
		"DOTA_Tooltip_ability_imba_batrider_flamebreak_knockback_max_distance"	"击退距离："



		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_batrider_firefly"				"火焰飞行"
		"DOTA_Tooltip_ability_imba_batrider_firefly_Description"	"蝙蝠骑士飞向天空，从空中留下一道燃烧的尾迹。飞行时，燃烧尾迹会破坏树木，对经过的敌人造成伤害。火焰飞行期间蝙蝠骑士获得额外的白天/夜晚视野。\n<h1><font color='#63B8FF'>1.真·火焰飞行</font></h1>飞行时获得高空视野。\n<h1><font color='#63B8FF'>2.应激</font></h1>技能持续时间内，蝙蝠身旁%sp_radius% 码每有一名地方英雄，则移动速度加成增加%sp_stack%% 。"
		"DOTA_Tooltip_ability_imba_batrider_firefly_Note0"			"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_batrider_firefly_Lore"			"当敌人逃进荒狱丛林时，大部分人都不得不先砍开挡道的树丛。而蝙蝠骑士却选择直接将他的敌人，连同丛林一起破坏殆尽。"
		"DOTA_Tooltip_ability_imba_batrider_firefly_damage_per_second"	"每秒伤害："
		"DOTA_Tooltip_ability_imba_batrider_firefly_movement_speed"		"%移动速度加成："
		"DOTA_Tooltip_ability_imba_batrider_firefly_radius"	"作用范围："
		"DOTA_Tooltip_ability_imba_batrider_firefly_duration"	"持续时间："
		"DOTA_Tooltip_ability_imba_batrider_firefly_add_vision"	"白天/夜晚视野加成："

		"DOTA_Tooltip_modifier_imba_batrider_firefly"				"火焰飞行"
		"DOTA_Tooltip_modifier_imba_batrider_firefly_Description"	"正在飞行并在身后放下火热的破坏。"


		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso"					"燃烧枷锁"
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_Description"		"用枷锁捆住一个敌人，在蝙蝠骑士的后面拖行。被拖行的单位不能移动、攻击或使用技能。传送会打破枷锁。\n<h1><font color='#63B8FF'>1.粘性枷锁</font></h1>技能开始前敌人身上每有1层粘性燃油，技能持续时间就增加%int_time%秒。\n<h1><font color='#63B8FF'>2.车裂</font></h1>打开自动释放时，召唤2个蝙蝠骑士分身一起和蝙蝠骑士拉扯敌人，当枷锁拉直并且持续%max_time%秒后，敌人被拉碎。\n ● 车裂拉直距离为平时的3倍，并且只对主目标有效。"
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_Note0"			"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_Lore"				"就算蝙蝠骑士说免费，也几乎没人敢去骑他的蝙蝠。"
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_duration"	"持续时间："
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_drag_distance"	"拉直距离："
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_damage"		"每秒伤害："
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_scepter_damage"		"神杖每秒伤害："
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_grab_radius_scepter"		"神杖额外枷锁距离："
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_scepter_description"		"燃烧枷锁除了抓取目标外，还能抓取目标附近范围内最近的友方英雄。第二目标将与第一目标相连。"
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_shard_description"		"燃烧枷锁可以对友军释放，友军获得80%减伤，同时冷却降低到20秒。"
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_Note0"			"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"


		"DOTA_Tooltip_modifier_imba_batrider_flaming_lasso"				"燃烧枷锁"
		"DOTA_Tooltip_modifier_imba_batrider_flaming_lasso_Description"	"被蝙蝠骑士的枷锁抓住了。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_special_bonus_imba_batrider_1"		"+{s:value} 粘性燃油叠加上限"
		"DOTA_Tooltip_ability_special_bonus_imba_batrider_2"		"{s:value}秒 火焰飞行冷却"
		"DOTA_Tooltip_ability_special_bonus_imba_batrider_3"		"+{s:value}秒 烈焰破击持续时间"
		"DOTA_Tooltip_ability_special_bonus_imba_batrider_4"		"+{s:value}% 每层应激提供减伤"
		"DOTA_Tooltip_ability_special_bonus_imba_batrider_5"		"+{s:value} 粘性燃油每层伤害"
		"DOTA_Tooltip_ability_special_bonus_imba_batrider_6"		"+{s:value} 烈焰破击充能"
		"DOTA_Tooltip_ability_special_bonus_imba_batrider_7"		"{s:value}秒 燃烧枷锁冷却"
		"DOTA_Tooltip_ability_special_bonus_imba_batrider_8"		"+{s:value}秒 火焰飞行持续时间"

		//////////////////////////////////////////////////////////////////////////////////////
		//////卓尔游侠 小黑 黑暗游侠
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows"					"霜冻之箭"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Description"		"卓尔游侠在箭矢中附上冰冻效果，减缓敌人的移动速度和<font color='#B03060'>攻击速度</font>并造成额外伤害。持续%frost_arrows_hero_duration%秒。\n<h1><font color='#54FF9F'>1.深度冻结</font></h1>每次攻击都会对目标施加一层深度冻结效果，当深度冻结叠加到%stacks_to_freeze%层时，目标将会被冰冻，受到缠绕的影响。"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Lore"				"覆盖着寒冰的箭矢破空而出，将敌人彻底冻结。"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_bonus_damage"		"额外伤害："
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_frost_arrows_slow"	"%移动速度减缓："
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_freeze_duration"	"深度冻结持续时间："
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_at_sp_slow"			"%攻击速度减缓："
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Note0"		"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		
		"DOTA_Tooltip_modifier_imba_frost_arrows_slow_stacks"								"寒冰之箭"
		"DOTA_Tooltip_modifier_imba_frost_arrows_slow_stacks_Description"					"被寒冰之箭减速，积累了足够的叠加次数后将被冻在原地。"

		"DOTA_Tooltip_modifier_imba_frost_arrows_frozen"									"深度冻结"
		"DOTA_Tooltip_modifier_imba_frost_arrows_frozen_Description"						"被寒冰之箭缠绕。"

		
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_shard_description"		"霜冻之箭对敌方英雄施加一个低温效果，每次叠加都会降低%shard_hp% % 恢复。持续%shard_st% 秒。敌方英雄在低温效果下阵亡时会爆炸，每层叠加效果都会对%shard_range% 范围内敌人造成%shard_damage% 点魔法伤害，以及附加1层深度冻结效果。最大叠加次数：%shard_st% "
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_drow_ranger_gust"										"狂风"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_Description"							"释放一阵狂风，沉默并伤害、减速、击退敌人。\n<h1><font color='#54FF9F'>1.低压区</font></h1>敌人会被击退到狂风中心区域。\n<h1><font color='#54FF9F'>2.不稳定轨迹</font></h1>狂风经过%distance%距离后随机改变方向，最多产生%max%次狂风。"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_Lore"									"崔希丝特别中意肉搏中蕴含的静谧，因此她运用卓尔人的天赋终结敌人的魔法。"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_Note0"		"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_silence_duration"						"沉默/减速持续时间："
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_move_slow"							"%移动速度减缓："
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_attack_slow"							"攻击速度降低："
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_damage"								"伤害："

		"DOTA_Tooltip_modifier_imba_drow_ranger_gust_debuff"								"狂风"
		"DOTA_Tooltip_modifier_imba_drow_ranger_gust_debuff_Description"					"沉默，移动速度降低。"


		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_drow_ranger_multishot"				"疾风骤雨"
		"DOTA_Tooltip_ability_imba_drow_ranger_multishot_Description"	"卓尔游侠箭袋内只要有箭矢，则向固定方向并每经过%attack_interval%秒不断地射出箭矢，对击中的敌人造成基础攻击力百分比的额外伤害，并施加霜冻之箭效果。\n<h1><font color='#54FF9F'>1.自动箭袋</font></h1>箭袋装填速度随着装填数增加而减少。\n<h1><font color='#54FF9F'>2.疲倦</font></h1>射出箭矢精准度随着射出箭数增加而减少。\n ● 箭袋内最多装填%maxcharges%只箭。"
		"DOTA_Tooltip_ability_imba_drow_ranger_multishot_Note0"			"1. ● 刷新球等可使箭袋内箭矢充满。\n2. ● 箭矢飞行距离为攻击距离的%attack_range%倍。\n<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_multishot_Lore"			"在游侠的童年，学习同时射出多支箭矢被视为不够专心的轻浮行为。而在遗迹的大战中，这样的技巧奇特地成为了必要。"
		"DOTA_Tooltip_ability_imba_drow_ranger_multishot_bonus_at"	"%基础攻击力百分比加成："
		"DOTA_Tooltip_ability_imba_drow_ranger_multishot_chargetime"		"基础装填速度："

		"DOTA_Tooltip_modifier_imba_multishot_passive"				"疾风骤雨"
		"DOTA_Tooltip_modifier_imba_multishot_passive_Description"	"只要箭袋内有箭就可射出箭矢。"


		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship"								"射手天赋"
